dataset,,zho_Hans_semsim,pes_Arab_semsim,arb_Arab_semsim,fra_Latn_semsim,deu_Latn_semsim,spa_Latn_semsim,,,,,,,,,,,,,,,,,,,,,,
../output/semeval+/toy.2016SB5/ABSA16_Restaurants_Train_SB1_v2.xml,,0.790365587,0.826269895,0.864196817,0.894179291,0.895389444,0.932745059,,,,,,,,,,,,,,,,,,,,,,
semeval-14-restaurant,,0.799035152,0.819073023,0.840096613,0.897757466,0.894084391,0.91163778,,,,,,,,,,,,,,,,,,,,,,
semeval-14-laptop,,0.820275545,0.854524971,0.858127403,0.905303734,0.901508363,0.919991595,,,,,,,,,,,,,,,,,,,,,,
semeval-15-restaurant,,0.801397281,0.820166817,0.838864744,0.895124079,0.894135083,0.909252963,,,,,,,,,,,,,,,,,,,,,,
semeval-16-restaurant,,0.799509475,0.818386235,0.838187548,0.895229643,0.891441769,0.907377662,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dataset,,zho_Hans_bleu,pes_Arab_bleu,arb_Arab_bleu,fra_Latn_bleu,deu_Latn_bleu,spa_Latn_bleu,,,,,,,,,,,,,,,,,,*nreviews,*naspects,*ntokens,*avg_ntokens_review,*avg_naspects_review
../output/semeval+/toy.2016SB5/ABSA16_Restaurants_Train_SB1_v2.xml,,0.330990731,0.380844278,0.499715646,0.523652137,0.521416584,0.639576854,,,,,,,,,,,,,,,,,,18,0,0,0,0
semeval-14-restaurant,,0.305173476,0.366241919,0.450370544,0.553370785,0.547299152,0.606180387,,,,,,,,,,,,,,,,,,2023,0,0,0,0
semeval-14-laptop,,0.322429676,0.402428928,0.465133828,0.555575543,0.541796998,0.610855819,,,,,,,,,,,,,,,,,,1488,0,0,0,0
semeval-15-restaurant,,0.303738525,0.364296856,0.448298735,0.533094702,0.538846388,0.586730942,,,,,,,,,,,,,,,,,,833,0,0,0,0
semeval-16-restaurant,,0.302835566,0.360158906,0.443462797,0.532993704,0.531646042,0.58154089,,,,,,,,,,,,,,,,,,1234,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,zho_Hans_rouge_f,pes_Arab_rouge_f,arb_Arab_rouge_f,fra_Latn_rouge_f,deu_Latn_rouge_f,spa_Latn_rouge_f,,,,,,,,,,,,,,,,,,,,,,
../output/semeval+/toy.2016SB5/ABSA16_Restaurants_Train_SB1_v2.xml,,0.269749786,0.291548476,0.406436887,0.381978942,0.410535554,0.595676876,,,,,,,,,,,,,,,,,,,,,,
semeval-14-restaurant,,0.213586989,0.25845029,0.325132129,0.418928441,0.419790461,0.471884794,,,,,,,,,,,,,,,,,,,,,,
semeval-14-laptop,,0.2270508,0.284055455,0.337782909,0.41990368,0.414040638,0.47902473,,,,,,,,,,,,,,,,,,,,,,
semeval-15-restaurant,,0.218144144,0.267476098,0.334393407,0.406852526,0.421589767,0.461891741,,,,,,,,,,,,,,,,,,,,,,
semeval-16-restaurant,,0.220779969,0.268413405,0.331786096,0.408338233,0.415356913,0.456474885,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,zho_Hans_em,pes_Arab_em,arb_Arab_em,fra_Latn_em,deu_Latn_em,spa_Latn_em,,,,,,,,,,,,,,,,,,,,,,
../output/semeval+/toy.2016SB5/ABSA16_Restaurants_Train_SB1_v2.xml,,0.197640268,0.138371678,0.341772941,0.289375639,0.363407515,0.358673325,,,,,,,,,,,,,,,,,,,,,,
semeval-14-restaurant,,0.183121951,0.223611768,0.292946803,0.364451799,0.372386848,0.408840169,,,,,,,,,,,,,,,,,,,,,,
semeval-14-laptop,,0.176281417,0.217756236,0.272729509,0.330883487,0.321355155,0.370194652,,,,,,,,,,,,,,,,,,,,,,
semeval-15-restaurant,,0.203353457,0.231186495,0.30214796,0.358650985,0.39067746,0.412790787,,,,,,,,,,,,,,,,,,,,,,
semeval-16-restaurant,,0.202321521,0.23313786,0.299117344,0.355560643,0.383367958,0.403422352,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r_ntoken,zho_Hans_r_backtrans_ntoken,pes_Arab_r_backtrans_ntoken,arb_Arab_r_backtrans_ntoken,fra_Latn_r_backtrans_ntoken,deu_Latn_r_backtrans_ntoken,spa_Latn_r_backtrans_ntoken,,,,,,,,,,,,,,,,,,,,,,
../output/semeval+/toy.2016SB5/ABSA16_Restaurants_Train_SB1_v2.xml,15.55555556,12.77777778,14.94444444,14.72222222,13.88888889,14.27777778,14.33333333,,,,,,,,,,,,,,,,,,,,,,
semeval-14-restaurant,15.09095403,14.58477509,14.92980722,15.42313396,14.38853188,14.29312902,14.67671775,,,,,,,,,,,,,,,,,,,,,,
semeval-14-laptop,17.40255376,15.65524194,16.61155914,16.72244624,16.43481183,16.32728495,16.73723118,,,,,,,,,,,,,,,,,,,,,,
semeval-15-restaurant,13.0180072,12.22088836,12.05162065,13.41896759,12.50420168,12.44657863,12.7334934,,,,,,,,,,,,,,,,,,,,,,
semeval-16-restaurant,13.40599676,13.02350081,13.42382496,13.5,12.86628849,12.80875203,13.12155592,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r_ntoken,zho_Hans_r_backtrans_ntoken,pes_Arab_r_backtrans_ntoken,arb_Arab_r_backtrans_ntoken,fra_Latn_r_backtrans_ntoken,deu_Latn_r_backtrans_ntoken,spa_Latn_r_backtrans_ntoken,,,,,,,,,,,,,,,,,,,,,,
../output/semeval+/toy.2016SB5/ABSA16_Restaurants_Train_SB1_v2.xml,0,-2.777777778,-0.611111111,-0.833333333,-1.666666667,-1.277777778,-1.222222222,,,,,,,,,,,,,,,,,,,,,,
semeval-14-restaurant,0,-0.506178942,-0.161146812,0.332179931,-0.702422145,-0.797825012,-0.414236283,,,,,,,,,,,,,,,,,,,,,,
semeval-14-laptop,0,-1.747311828,-0.790994624,-0.680107527,-0.967741935,-1.075268817,-0.665322581,,,,,,,,,,,,,,,,,,,,,,
semeval-15-restaurant,0,-0.797118848,-0.966386555,0.400960384,-0.513805522,-0.571428571,-0.284513806,,,,,,,,,,,,,,,,,,,,,,
semeval-16-restaurant,0,-0.382495948,0.017828201,0.094003241,-0.539708266,-0.597244733,-0.284440843,,,,,,,,,,,,,,,,,,,,,,
